;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2013 1:49:18 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0086	0x2881      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0087	0x1283      	BCF        STATUS, 5
0x0088	0x0864      	MOVF       FARG_UART1_Write_data_, 0
0x0089	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x008A	0x0008      	RETURN
; end of _UART1_Write
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x008B	0x1283      	BCF        STATUS, 5
0x008C	0x1303      	BCF        STATUS, 6
0x008D	0x01DD      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x008E	0x085B      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x008F	0x0084      	MOVWF      FSR
0x0090	0x0800      	MOVF       INDF, 0
0x0091	0x00DC      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x0092	0x085C      	MOVF       UART1_Write_Text_data__L0, 0
0x0093	0x3A00      	XORLW      0
0x0094	0x1903      	BTFSC      STATUS, 2
0x0095	0x28A0      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x0096	0x085C      	MOVF       UART1_Write_Text_data__L0, 0
0x0097	0x00E4      	MOVWF      FARG_UART1_Write_data_
0x0098	0x2081      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x0099	0x0ADD      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x009A	0x085D      	MOVF       UART1_Write_Text_counter_L0, 0
0x009B	0x075B      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x009C	0x0084      	MOVWF      FSR
0x009D	0x0800      	MOVF       INDF, 0
0x009E	0x00DC      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x009F	0x2892      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x00A0	0x0008      	RETURN
; end of _UART1_Write_Text
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x00A1	0x1283      	BCF        STATUS, 5
0x00A2	0x1303      	BCF        STATUS, 6
0x00A3	0x01E0      	CLRF       IntToStr_negative_L0
0x00A4	0x01E1      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,153 :: 		
0x00A5	0x085B      	MOVF       FARG_IntToStr_input, 0
0x00A6	0x00E2      	MOVWF      IntToStr_inword_L0
0x00A7	0x085C      	MOVF       FARG_IntToStr_input+1, 0
0x00A8	0x00E3      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x00A9	0x3080      	MOVLW      128
0x00AA	0x065C      	XORWF      FARG_IntToStr_input+1, 0
0x00AB	0x00F0      	MOVWF      R0
0x00AC	0x3080      	MOVLW      128
0x00AD	0x0270      	SUBWF      R0, 0
0x00AE	0x1D03      	BTFSS      STATUS, 2
0x00AF	0x28B2      	GOTO       L__IntToStr115
0x00B0	0x3000      	MOVLW      0
0x00B1	0x025B      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr115:
0x00B2	0x1803      	BTFSC      STATUS, 0
0x00B3	0x28C0      	GOTO       L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x00B4	0x3001      	MOVLW      1
0x00B5	0x00E0      	MOVWF      IntToStr_negative_L0
0x00B6	0x3000      	MOVLW      0
0x00B7	0x00E1      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,156 :: 		
0x00B8	0x085B      	MOVF       FARG_IntToStr_input, 0
0x00B9	0x3C00      	SUBLW      0
0x00BA	0x00E2      	MOVWF      IntToStr_inword_L0
0x00BB	0x085C      	MOVF       FARG_IntToStr_input+1, 0
0x00BC	0x1C03      	BTFSS      STATUS, 0
0x00BD	0x3E01      	ADDLW      1
0x00BE	0x01E3      	CLRF       IntToStr_inword_L0+1
0x00BF	0x02E3      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x00C0	0x0862      	MOVF       IntToStr_inword_L0, 0
0x00C1	0x00E4      	MOVWF      FARG_WordToStr_input
0x00C2	0x0863      	MOVF       IntToStr_inword_L0+1, 0
0x00C3	0x00E5      	MOVWF      FARG_WordToStr_input+1
0x00C4	0x085D      	MOVF       FARG_IntToStr_output, 0
0x00C5	0x00E6      	MOVWF      FARG_WordToStr_output
0x00C6	0x2020      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x00C7	0x3006      	MOVLW      6
0x00C8	0x00DE      	MOVWF      IntToStr_i_L0
0x00C9	0x3000      	MOVLW      0
0x00CA	0x00DF      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x00CB	0x085F      	MOVF       IntToStr_i_L0+1, 0
0x00CC	0x3C00      	SUBLW      0
0x00CD	0x1D03      	BTFSS      STATUS, 2
0x00CE	0x28D1      	GOTO       L__IntToStr116
0x00CF	0x085E      	MOVF       IntToStr_i_L0, 0
0x00D0	0x3C00      	SUBLW      0
L__IntToStr116:
0x00D1	0x1803      	BTFSC      STATUS, 0
0x00D2	0x28EC      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x00D3	0x085E      	MOVF       IntToStr_i_L0, 0
0x00D4	0x075D      	ADDWF      FARG_IntToStr_output, 0
0x00D5	0x00F2      	MOVWF      R2
0x00D6	0x3001      	MOVLW      1
0x00D7	0x025E      	SUBWF      IntToStr_i_L0, 0
0x00D8	0x00F0      	MOVWF      R0
0x00D9	0x3000      	MOVLW      0
0x00DA	0x1C03      	BTFSS      STATUS, 0
0x00DB	0x3E01      	ADDLW      1
0x00DC	0x025F      	SUBWF      IntToStr_i_L0+1, 0
0x00DD	0x00F1      	MOVWF      R0+1
0x00DE	0x0870      	MOVF       R0, 0
0x00DF	0x075D      	ADDWF      FARG_IntToStr_output, 0
0x00E0	0x0084      	MOVWF      FSR
0x00E1	0x0800      	MOVF       INDF, 0
0x00E2	0x00F0      	MOVWF      R0
0x00E3	0x0872      	MOVF       R2, 0
0x00E4	0x0084      	MOVWF      FSR
0x00E5	0x0870      	MOVF       R0, 0
0x00E6	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,163 :: 		
0x00E7	0x3001      	MOVLW      1
0x00E8	0x02DE      	SUBWF      IntToStr_i_L0, 1
0x00E9	0x1C03      	BTFSS      STATUS, 0
0x00EA	0x03DF      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x00EB	0x28CB      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x00EC	0x085D      	MOVF       FARG_IntToStr_output, 0
0x00ED	0x0084      	MOVWF      FSR
0x00EE	0x3020      	MOVLW      32
0x00EF	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,166 :: 		
0x00F0	0x0860      	MOVF       IntToStr_negative_L0, 0
0x00F1	0x0461      	IORWF      IntToStr_negative_L0+1, 0
0x00F2	0x1903      	BTFSC      STATUS, 2
0x00F3	0x290A      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x00F4	0x01DE      	CLRF       IntToStr_i_L0
0x00F5	0x01DF      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x00F6	0x085E      	MOVF       IntToStr_i_L0, 0
0x00F7	0x075D      	ADDWF      FARG_IntToStr_output, 0
0x00F8	0x0084      	MOVWF      FSR
0x00F9	0x0800      	MOVF       INDF, 0
0x00FA	0x3A20      	XORLW      32
0x00FB	0x1D03      	BTFSS      STATUS, 2
0x00FC	0x2901      	GOTO       L_IntToStr28
0x00FD	0x0ADE      	INCF       IntToStr_i_L0, 1
0x00FE	0x1903      	BTFSC      STATUS, 2
0x00FF	0x0ADF      	INCF       IntToStr_i_L0+1, 1
0x0100	0x28F6      	GOTO       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x0101	0x3001      	MOVLW      1
0x0102	0x02DE      	SUBWF      IntToStr_i_L0, 1
0x0103	0x1C03      	BTFSS      STATUS, 0
0x0104	0x03DF      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x0105	0x085E      	MOVF       IntToStr_i_L0, 0
0x0106	0x075D      	ADDWF      FARG_IntToStr_output, 0
0x0107	0x0084      	MOVWF      FSR
0x0108	0x302D      	MOVLW      45
0x0109	0x0080      	MOVWF      INDF
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x010A	0x0008      	RETURN
; end of _IntToStr
_ADXL345_Write:
;AccelSPI_Test.c,26 :: 		void ADXL345_Write(unsigned short address, unsigned short data1) {
;AccelSPI_Test.c,27 :: 		unsigned short internal = 0;
;AccelSPI_Test.c,30 :: 		CS_bit = 0;
0x010B	0x1283      	BCF        STATUS, 5
0x010C	0x1303      	BCF        STATUS, 6
0x010D	0x1007      	BCF        RC0_bit, 0
;AccelSPI_Test.c,31 :: 		SPI1_Write(internal);
0x010E	0x085B      	MOVF       FARG_ADXL345_Write_address, 0
0x010F	0x00E4      	MOVWF      FARG_SPI1_Write_data_
0x0110	0x2074      	CALL       _SPI1_Write
;AccelSPI_Test.c,32 :: 		SPI1_Write(data1);
0x0111	0x085C      	MOVF       FARG_ADXL345_Write_data1, 0
0x0112	0x00E4      	MOVWF      FARG_SPI1_Write_data_
0x0113	0x2074      	CALL       _SPI1_Write
;AccelSPI_Test.c,33 :: 		CS_bit = 1;
0x0114	0x1407      	BSF        RC0_bit, 0
;AccelSPI_Test.c,34 :: 		}
L_end_ADXL345_Write:
0x0115	0x0008      	RETURN
; end of _ADXL345_Write
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0116	0x206D      	CALL       _____DoICP
0x0117	0x118A      	BCF        PCLATH, 3
0x0118	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0119	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x011A	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x011B	0x0AC9      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x011C	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x011D	0x0ACA      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x011E	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x011F	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0120	0x2916      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0121	0x0008      	RETURN
; end of ___CC2DW
_ADXL345_Read:
;AccelSPI_Test.c,36 :: 		unsigned short ADXL345_Read(unsigned short address) {
;AccelSPI_Test.c,37 :: 		unsigned short internal = 0;
;AccelSPI_Test.c,38 :: 		internal = address | _SPI_READ;
0x0122	0x3080      	MOVLW      128
0x0123	0x1283      	BCF        STATUS, 5
0x0124	0x1303      	BCF        STATUS, 6
0x0125	0x045B      	IORWF      FARG_ADXL345_Read_address, 0
0x0126	0x00E4      	MOVWF      FARG_SPI1_Write_data_
;AccelSPI_Test.c,40 :: 		CS_bit = 0;
0x0127	0x1007      	BCF        RC0_bit, 0
;AccelSPI_Test.c,41 :: 		SPI1_Write(internal);
0x0128	0x2074      	CALL       _SPI1_Write
;AccelSPI_Test.c,42 :: 		internal = SPI1_Read(0);
0x0129	0x01E4      	CLRF       FARG_SPI1_Read_buffer
0x012A	0x2060      	CALL       _SPI1_Read
;AccelSPI_Test.c,43 :: 		CS_bit = 1;
0x012B	0x1407      	BSF        RC0_bit, 0
;AccelSPI_Test.c,45 :: 		return internal;
;AccelSPI_Test.c,46 :: 		}
L_end_ADXL345_Read:
0x012C	0x0008      	RETURN
; end of _ADXL345_Read
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x012D	0x1683      	BSF        STATUS, 5
0x012E	0x1303      	BCF        STATUS, 6
0x012F	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0130	0x3090      	MOVLW      144
0x0131	0x1283      	BCF        STATUS, 5
0x0132	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x0133	0x1683      	BSF        STATUS, 5
0x0134	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.c,8 :: 		
0x0135	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x0136	0x1283      	BCF        STATUS, 5
0x0137	0x1E8C      	BTFSS      PIR1, 5
0x0138	0x293C      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x0139	0x081A      	MOVF       RCREG, 0
0x013A	0x00F0      	MOVWF      R0
0x013B	0x2936      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x013C	0x0008      	RETURN
; end of _UART1_Init
_SPI1_Init_Advanced:
;__Lib_SPI_c345.c,31 :: 		
;__Lib_SPI_c345.c,33 :: 		
0x013D	0x1683      	BSF        STATUS, 5
0x013E	0x1303      	BCF        STATUS, 6
0x013F	0x1287      	BCF        TRISC5_bit, 5
;__Lib_SPI_c345.c,34 :: 		
0x0140	0x1283      	BCF        STATUS, 5
0x0141	0x085B      	MOVF       FARG_SPI1_Init_Advanced_master, 0
0x0142	0x3A04      	XORLW      4
0x0143	0x1D03      	BTFSS      STATUS, 2
0x0144	0x2948      	GOTO       L_SPI1_Init_Advanced0
0x0145	0x1683      	BSF        STATUS, 5
0x0146	0x1587      	BSF        TRISC3_bit, 3
0x0147	0x294A      	GOTO       L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
0x0148	0x1683      	BSF        STATUS, 5
;__Lib_SPI_c345.c,35 :: 		
0x0149	0x1187      	BCF        TRISC3_bit, 3
L_SPI1_Init_Advanced1:
;__Lib_SPI_c345.c,36 :: 		
0x014A	0x1607      	BSF        TRISC4_bit, 4
;__Lib_SPI_c345.c,38 :: 		
0x014B	0x1283      	BCF        STATUS, 5
0x014C	0x0194      	CLRF       SSPCON
;__Lib_SPI_c345.c,39 :: 		
0x014D	0x085B      	MOVF       FARG_SPI1_Init_Advanced_master, 0
0x014E	0x0494      	IORWF      SSPCON, 1
;__Lib_SPI_c345.c,40 :: 		
0x014F	0x085D      	MOVF       FARG_SPI1_Init_Advanced_clock_idle, 0
0x0150	0x0494      	IORWF      SSPCON, 1
;__Lib_SPI_c345.c,41 :: 		
0x0151	0x085C      	MOVF       FARG_SPI1_Init_Advanced_data_sample, 0
0x0152	0x1683      	BSF        STATUS, 5
0x0153	0x0494      	IORWF      SSPSTAT, 1
;__Lib_SPI_c345.c,43 :: 		
0x0154	0x1283      	BCF        STATUS, 5
0x0155	0x085D      	MOVF       FARG_SPI1_Init_Advanced_clock_idle, 0
0x0156	0x1903      	BTFSC      STATUS, 2
0x0157	0x295F      	GOTO       L_SPI1_Init_Advanced2
;__Lib_SPI_c345.c,44 :: 		
0x0158	0x085E      	MOVF       FARG_SPI1_Init_Advanced_transmit_edge, 0
0x0159	0x3A00      	XORLW      0
0x015A	0x1D03      	BTFSS      STATUS, 2
0x015B	0x295E      	GOTO       L_SPI1_Init_Advanced3
;__Lib_SPI_c345.c,45 :: 		
0x015C	0x1683      	BSF        STATUS, 5
0x015D	0x1714      	BSF        SSPSTAT, 6
L_SPI1_Init_Advanced3:
;__Lib_SPI_c345.c,46 :: 		
0x015E	0x2965      	GOTO       L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_c345.c,48 :: 		
0x015F	0x1283      	BCF        STATUS, 5
0x0160	0x085E      	MOVF       FARG_SPI1_Init_Advanced_transmit_edge, 0
0x0161	0x1903      	BTFSC      STATUS, 2
0x0162	0x2965      	GOTO       L_SPI1_Init_Advanced5
;__Lib_SPI_c345.c,49 :: 		
0x0163	0x1683      	BSF        STATUS, 5
0x0164	0x1714      	BSF        SSPSTAT, 6
L_SPI1_Init_Advanced5:
;__Lib_SPI_c345.c,50 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_c345.c,51 :: 		
0x0165	0x1283      	BCF        STATUS, 5
0x0166	0x1694      	BSF        SSPCON, 5
;__Lib_SPI_c345.c,52 :: 		
L_end_SPI1_Init_Advanced:
0x0167	0x0008      	RETURN
; end of _SPI1_Init_Advanced
_main:
0x0168	0x2262      	CALL       610
;AccelSPI_Test.c,48 :: 		void main() {
;AccelSPI_Test.c,50 :: 		CS_bit = 1;
0x0169	0x1283      	BCF        STATUS, 5
0x016A	0x1303      	BCF        STATUS, 6
0x016B	0x1407      	BSF        RC0_bit, 0
;AccelSPI_Test.c,51 :: 		CS_Direction_bit = 0;
0x016C	0x1683      	BSF        STATUS, 5
0x016D	0x1007      	BCF        TRISC0_bit, 0
;AccelSPI_Test.c,54 :: 		SPI1_Init_Advanced(_SPI_MASTER_OSC_DIV4, _SPI_DATA_SAMPLE_MIDDLE, _SPI_CLK_IDLE_HIGH, _SPI_LOW_2_HIGH);
0x016E	0x1283      	BCF        STATUS, 5
0x016F	0x01DB      	CLRF       FARG_SPI1_Init_Advanced_master
0x0170	0x01DC      	CLRF       FARG_SPI1_Init_Advanced_data_sample
0x0171	0x3010      	MOVLW      16
0x0172	0x00DD      	MOVWF      FARG_SPI1_Init_Advanced_clock_idle
0x0173	0x3001      	MOVLW      1
0x0174	0x00DE      	MOVWF      FARG_SPI1_Init_Advanced_transmit_edge
0x0175	0x213D      	CALL       _SPI1_Init_Advanced
;AccelSPI_Test.c,57 :: 		UART1_Init(9600);
0x0176	0x3033      	MOVLW      51
0x0177	0x1683      	BSF        STATUS, 5
0x0178	0x0099      	MOVWF      SPBRG
0x0179	0x1518      	BSF        TXSTA, 2
0x017A	0x212D      	CALL       _UART1_Init
